Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625

[3 rows x 9 columns]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/88 [00:22<?, ?batch/s]
Epoch 0:   0%|          | 0/88 [00:34<?, ?batch/s, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [00:34<50:24, 34.76s/batch, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [00:55<50:24, 34.76s/batch, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [01:07<50:24, 34.76s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:07<47:56, 33.44s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:29<47:56, 33.44s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:41<47:56, 33.44s/batch, loss=7.93e+3]
Epoch 0:   3%|▎         | 3/88 [01:41<47:55, 33.83s/batch, loss=7.93e+3]
Epoch 0:   3%|▎         | 3/88 [02:04<47:55, 33.83s/batch, loss=7.93e+3]
Epoch 0:   3%|▎         | 3/88 [02:17<47:55, 33.83s/batch, loss=7.51e+3]
Epoch 0:   5%|▍         | 4/88 [02:17<48:39, 34.75s/batch, loss=7.51e+3]
Epoch 0:   5%|▍         | 4/88 [02:39<48:39, 34.75s/batch, loss=7.51e+3]
Epoch 0:   5%|▍         | 4/88 [02:51<48:39, 34.75s/batch, loss=8.3e+3] 
Epoch 0:   6%|▌         | 5/88 [02:51<47:32, 34.37s/batch, loss=8.3e+3]
Epoch 0:   6%|▌         | 5/88 [03:13<47:32, 34.37s/batch, loss=8.3e+3]
Epoch 0:   6%|▌         | 5/88 [03:26<47:32, 34.37s/batch, loss=7.8e+3]
Epoch 0:   7%|▋         | 6/88 [03:26<47:08, 34.49s/batch, loss=7.8e+3]
Epoch 0:   7%|▋         | 6/88 [03:48<47:08, 34.49s/batch, loss=7.8e+3]
Epoch 0:   7%|▋         | 6/88 [04:02<47:08, 34.49s/batch, loss=8.15e+3]
Epoch 0:   8%|▊         | 7/88 [04:02<47:19, 35.06s/batch, loss=8.15e+3]
Epoch 0:   8%|▊         | 7/88 [04:26<47:19, 35.06s/batch, loss=8.15e+3]
Epoch 0:   8%|▊         | 7/88 [04:39<47:19, 35.06s/batch, loss=7.77e+3]
Epoch 0:   9%|▉         | 8/88 [04:39<47:31, 35.64s/batch, loss=7.77e+3]
Epoch 0:   9%|▉         | 8/88 [05:01<47:31, 35.64s/batch, loss=7.77e+3]
Epoch 0:   9%|▉         | 8/88 [05:13<47:31, 35.64s/batch, loss=7.79e+3]
Epoch 0:  10%|█         | 9/88 [05:13<46:25, 35.26s/batch, loss=7.79e+3]
Epoch 0:  10%|█         | 9/88 [05:34<46:25, 35.26s/batch, loss=7.79e+3]
Epoch 0:  10%|█         | 9/88 [05:46<46:25, 35.26s/batch, loss=8.16e+3]
Epoch 0:  11%|█▏        | 10/88 [05:46<44:59, 34.61s/batch, loss=8.16e+3]
Epoch 0:  11%|█▏        | 10/88 [06:08<44:59, 34.61s/batch, loss=8.16e+3]
Epoch 0:  11%|█▏        | 10/88 [06:20<44:59, 34.61s/batch, loss=8.22e+3]
Epoch 0:  12%|█▎        | 11/88 [06:20<44:03, 34.33s/batch, loss=8.22e+3]
Epoch 0:  12%|█▎        | 11/88 [06:43<44:03, 34.33s/batch, loss=8.22e+3]
Epoch 0:  12%|█▎        | 11/88 [06:56<44:03, 34.33s/batch, loss=7.23e+3]
Epoch 0:  14%|█▎        | 12/88 [06:56<44:11, 34.89s/batch, loss=7.23e+3]
Epoch 0:  14%|█▎        | 12/88 [07:16<44:11, 34.89s/batch, loss=7.23e+3]
Epoch 0:  14%|█▎        | 12/88 [07:28<44:11, 34.89s/batch, loss=8.87e+3]
Epoch 0:  15%|█▍        | 13/88 [07:28<42:16, 33.82s/batch, loss=8.87e+3]
Epoch 0:  15%|█▍        | 13/88 [07:48<42:16, 33.82s/batch, loss=8.87e+3]
Epoch 0:  15%|█▍        | 13/88 [08:00<42:16, 33.82s/batch, loss=8.58e+3]
Epoch 0:  16%|█▌        | 14/88 [08:00<41:02, 33.27s/batch, loss=8.58e+3]
